model,inf_time,input_size
adv_inception_v3,34.54146862030029,299
bat_resnext26ts,28.803629875183105,256
botnet26t_256,34.47540283203125,256
botnet50ts_256,13.813810348510742,256
cait_m36_384,2456.3092374801636,384
cait_m48_448,5904.310832023621,448
cait_s24_224,98.31535816192627,224
cait_s24_384,587.5609493255615,384
cait_s36_384,879.9572896957397,384
cait_xs24_384,419.78288173675537,384
cait_xxs24_224,45.70803642272949,224
cait_xxs24_384,270.4668617248535,384
cait_xxs36_224,68.60958576202393,224
cait_xxs36_384,405.0930070877075,384
coat_lite_mini,35.404229164123535,224
coat_lite_small,65.45430183410645,224
coat_lite_tiny,33.03170680999756,224
coat_mini,154.89463329315186,224
coat_tiny,117.02449798583984,224
convit_base,115.99912166595459,224
convit_small,53.00621032714844,224
convit_tiny,19.55395221710205,224
cspdarknet53,42.66354560852051,256
cspresnet50,26.1203670501709,256
cspresnet50d,31.377477645874023,256
cspresnet50w,42.615933418273926,256
cspresnext50,28.603968620300293,224
darknet53,41.73807144165039,256
deit_base_distilled_patch16_224,93.20692539215088,224
deit_base_distilled_patch16_384,311.3828659057617,384
deit_base_patch16_224,95.49487590789795,224
deit_base_patch16_384,316.2342929840088,384
deit_small_distilled_patch16_224,32.2028112411499,224
deit_small_patch16_224,32.245330810546875,224
deit_tiny_distilled_patch16_224,12.823271751403809,224
deit_tiny_patch16_224,12.804217338562012,224
densenet121,30.210795402526855,224
densenet121d,31.836671829223633,224
densenet161,69.6883487701416,224
densenet169,38.59731674194336,224
densenet201,51.29265308380127,224
densenet264,133.17105293273926,224
densenetblur121d,32.52826690673828,224
dla34,15.88046073913574,224
dla46_c,8.674554824829102,224
dla46x_c,9.711580276489258,224
dla60,29.446682929992676,224
dla60_res2net,34.98105049133301,224
dla60_res2next,39.095330238342285,224
dla60x,34.37816619873047,224
dla60x_c,11.013932228088379,224
dla102,46.01001739501953,224
dla102x,56.20315074920654,224
dla102x2,88.48312854766846,224
dla169,70.41284561157227,224
dm_nfnet_f0,54.40683364868164,192
dm_nfnet_f1,122.60618209838867,224
dm_nfnet_f2,208.34399700164795,256
dm_nfnet_f3,421.4674234390259,320
dm_nfnet_f4,710.2906847000122,384
dm_nfnet_f5,1004.4086456298828,416
dm_nfnet_f6,1306.008152961731,448
dpn68,31.129741668701172,224
dpn68b,31.103787422180176,224
dpn92,63.929405212402344,224
dpn98,100.61549663543701,224
dpn107,144.84829902648926,224
dpn131,139.91722106933594,224
eca_botnext26ts_256,34.93765354156494,256
eca_efficientnet_b0,12.08944320678711,224
eca_halonext26ts,32.203755378723145,256
eca_lambda_resnext26ts,26.67567729949951,256
eca_nfnet_l0,38.14815044403076,224
eca_nfnet_l1,82.92572021484375,256
eca_nfnet_l2,176.94411754608154,320
eca_nfnet_l3,271.06820583343506,352
eca_swinnext26ts_256,30.340394973754883,256
eca_vovnet39b,26.909489631652832,224
ecaresnet26t,26.255102157592773,256
ecaresnet50d,33.053250312805176,224
ecaresnet50d_pruned,18.803625106811523,224
ecaresnet50t,41.60881042480469,256
ecaresnet101d,54.93612766265869,224
ecaresnet101d_pruned,23.949403762817383,224
ecaresnet200d,126.37803554534912,256
ecaresnet269d,245.55707931518555,320
ecaresnetlight,27.761878967285156,224
ecaresnext26t_32x4d,23.084735870361328,224
ecaresnext50t_32x4d,23.089723587036133,224
efficientnet_b0,11.645798683166504,224
efficientnet_b1,17.26064682006836,224
efficientnet_b1_pruned,12.01303482055664,240
efficientnet_b2,22.980947494506836,256
efficientnet_b2_pruned,18.44078540802002,260
efficientnet_b2a,23.026723861694336,256
efficientnet_b3,38.543009757995605,288
efficientnet_b3_pruned,23.53311538696289,300
efficientnet_b3a,38.621978759765625,288
efficientnet_b4,64.19121265411377,320
efficientnet_b5,187.54785060882568,456
efficientnet_b6,331.8110227584839,528
efficientnet_b7,591.3855504989624,600
efficientnet_b8,911.6047859191895,672
efficientnet_cc_b0_4e,15.341787338256836,224
efficientnet_cc_b0_8e,15.146846771240234,224
efficientnet_cc_b1_8e,24.96689796447754,240
efficientnet_el,59.58590030670166,300
efficientnet_el_pruned,59.60278511047363,300
efficientnet_em,27.35447883605957,240
efficientnet_es,16.0518741607666,224
efficientnet_es_pruned,16.070990562438965,224
efficientnet_l2,-1.0,800
efficientnet_lite0,9.08923625946045,224
efficientnet_lite1,14.423413276672363,240
efficientnet_lite2,18.93277645111084,260
efficientnet_lite3,31.901559829711914,300
efficientnet_lite4,70.35858631134033,380
efficientnetv2_l,251.6640281677246,384
efficientnetv2_m,94.36484336853027,320
efficientnetv2_rw_m,107.7094841003418,320
efficientnetv2_rw_s,47.18099594116211,288
efficientnetv2_s,45.58483600616455,288
ens_adv_inception_resnet_v2,94.30651664733887,299
ese_vovnet19b_dw,12.982158660888672,224
ese_vovnet19b_slim,8.635673522949219,224
ese_vovnet19b_slim_dw,6.092567443847656,224
ese_vovnet39b,27.0817232131958,224
ese_vovnet39b_evos,40.835514068603516,224
ese_vovnet57b,34.9127721786499,224
ese_vovnet99b,61.61760330200195,224
fbnetc_100,9.508090019226074,224
fbnetv3_b,12.776017189025879,224
fbnetv3_d,14.596571922302246,224
fbnetv3_g,25.86069107055664,224
gc_efficientnet_b0,12.698650360107422,224
gcresnet50t,38.435468673706055,256
gcresnext26ts,37.137885093688965,256
geresnet50t,44.09196853637695,256
gernet_l,25.71540355682373,256
gernet_m,17.043275833129883,224
